ID,B_Win,B_top_lane_Champ,B_top_lane_Summoner_Spell_D,B_top_lane_Summoner_Spell_F,B_top_lane_Kills,B_top_lane_KDA,B_top_lane_Deaths,B_top_lane_Assists,B_top_lane_CS,B_top_lane_Damage_Dealt,B_top_lane_Damage_Taken,B_top_lane_Gold_Earned,B_top_lane_Turret_Damage,B_top_lane_Turret_Kills,B_top_lane_Turret_Takedowns,B_top_lane_VisionW_Bought,B_top_lane_VisionW_Placed,B_top_lane_Wards_Placed,B_top_lane_Wards_Killed,B_top_lane_CC_Score,B_top_lane_Kills_5,B_top_lane_Deaths_5,B_top_lane_Assists_5,B_top_lane_CS_5,B_top_lane_Kills_10,B_top_lane_Deaths_10,B_top_lane_Assists_10,B_top_lane_CS_10,B_top_lane_Kills_15,B_top_lane_Deaths_15,B_top_lane_Assists_15,B_top_lane_CS_15,B_jungle_Champ,B_jungle_Summoner_Spell_D,B_jungle_Summoner_Spell_F,B_jungle_Kills,B_jungle_KDA,B_jungle_Deaths,B_jungle_Assists,B_jungle_CS,B_jungle_Damage_Dealt,B_jungle_Damage_Taken,B_jungle_Gold_Earned,B_jungle_Turret_Damage,B_jungle_Turret_Kills,B_jungle_Turret_Takedowns,B_jungle_VisionW_Bought,B_jungle_VisionW_Placed,B_jungle_Wards_Placed,B_jungle_Wards_Killed,B_jungle_CC_Score,B_jungle_Kills_5,B_jungle_Deaths_5,B_jungle_Assists_5,B_jungle_CS_5,B_jungle_Kills_10,B_jungle_Deaths_10,B_jungle_Assists_10,B_jungle_CS_10,B_jungle_Kills_15,B_jungle_Deaths_15,B_jungle_Assists_15,B_jungle_CS_15,B_mid_lane_Champ,B_mid_lane_Summoner_Spell_D,B_mid_lane_Summoner_Spell_F,B_mid_lane_Kills,B_mid_lane_KDA,B_mid_lane_Deaths,B_mid_lane_Assists,B_mid_lane_CS,B_mid_lane_Damage_Dealt,B_mid_lane_Damage_Taken,B_mid_lane_Gold_Earned,B_mid_lane_Turret_Damage,B_mid_lane_Turret_Kills,B_mid_lane_Turret_Takedowns,B_mid_lane_VisionW_Bought,B_mid_lane_VisionW_Placed,B_mid_lane_Wards_Placed,B_mid_lane_Wards_Killed,B_mid_lane_CC_Score,B_mid_lane_Kills_5,B_mid_lane_Deaths_5,B_mid_lane_Assists_5,B_mid_lane_CS_5,B_mid_lane_Kills_10,B_mid_lane_Deaths_10,B_mid_lane_Assists_10,B_mid_lane_CS_10,B_mid_lane_Kills_15,B_mid_lane_Deaths_15,B_mid_lane_Assists_15,B_mid_lane_CS_15,B_bot_lane_Champ,B_bot_lane_Summoner_Spell_D,B_bot_lane_Summoner_Spell_F,B_bot_lane_Kills,B_bot_lane_KDA,B_bot_lane_Deaths,B_bot_lane_Assists,B_bot_lane_CS,B_bot_lane_Damage_Dealt,B_bot_lane_Damage_Taken,B_bot_lane_Gold_Earned,B_bot_lane_Turret_Damage,B_bot_lane_Turret_Kills,B_bot_lane_Turret_Takedowns,B_bot_lane_VisionW_Bought,B_bot_lane_VisionW_Placed,B_bot_lane_Wards_Placed,B_bot_lane_Wards_Killed,B_bot_lane_CC_Score,B_bot_lane_Kills_5,B_bot_lane_Deaths_5,B_bot_lane_Assists_5,B_bot_lane_CS_5,B_bot_lane_Kills_10,B_bot_lane_Deaths_10,B_bot_lane_Assists_10,B_bot_lane_CS_10,B_bot_lane_Kills_15,B_bot_lane_Deaths_15,B_bot_lane_Assists_15,B_bot_lane_CS_15,B_utility_Champ,B_utility_Summoner_Spell_D,B_utility_Summoner_Spell_F,B_utility_Kills,B_utility_KDA,B_utility_Deaths,B_utility_Assists,B_utility_CS,B_utility_Damage_Dealt,B_utility_Damage_Taken,B_utility_Gold_Earned,B_utility_Turret_Damage,B_utility_Turret_Kills,B_utility_Turret_Takedowns,B_utility_VisionW_Bought,B_utility_VisionW_Placed,B_utility_Wards_Placed,B_utility_Wards_Killed,B_utility_CC_Score,B_utility_Kills_5,B_utility_Deaths_5,B_utility_Assists_5,B_utility_CS_5,B_utility_Kills_10,B_utility_Deaths_10,B_utility_Assists_10,B_utility_CS_10,B_utility_Kills_15,B_utility_Deaths_15,B_utility_Assists_15,B_utility_CS_15,R_top_lane_Champ,R_top_lane_Summoner_Spell_D,R_top_lane_Summoner_Spell_F,R_top_lane_Kills,R_top_lane_KDA,R_top_lane_Deaths,R_top_lane_Assists,R_top_lane_CS,R_top_lane_Damage_Dealt,R_top_lane_Damage_Taken,R_top_lane_Gold_Earned,R_top_lane_Turret_Damage,R_top_lane_Turret_Kills,R_top_lane_Turret_Takedowns,R_top_lane_VisionW_Bought,R_top_lane_VisionW_Placed,R_top_lane_Wards_Placed,R_top_lane_Wards_Killed,R_top_lane_CC_Score,R_top_lane_Kills_5,R_top_lane_Deaths_5,R_top_lane_Assists_5,R_top_lane_CS_5,R_top_lane_Kills_10,R_top_lane_Deaths_10,R_top_lane_Assists_10,R_top_lane_CS_10,R_top_lane_Kills_15,R_top_lane_Deaths_15,R_top_lane_Assists_15,R_top_lane_CS_15,R_jungle_Champ,R_jungle_Summoner_Spell_D,R_jungle_Summoner_Spell_F,R_jungle_Kills,R_jungle_KDA,R_jungle_Deaths,R_jungle_Assists,R_jungle_CS,R_jungle_Damage_Dealt,R_jungle_Damage_Taken,R_jungle_Gold_Earned,R_jungle_Turret_Damage,R_jungle_Turret_Kills,R_jungle_Turret_Takedowns,R_jungle_VisionW_Bought,R_jungle_VisionW_Placed,R_jungle_Wards_Placed,R_jungle_Wards_Killed,R_jungle_CC_Score,R_jungle_Kills_5,R_jungle_Deaths_5,R_jungle_Assists_5,R_jungle_CS_5,R_jungle_Kills_10,R_jungle_Deaths_10,R_jungle_Assists_10,R_jungle_CS_10,R_jungle_Kills_15,R_jungle_Deaths_15,R_jungle_Assists_15,R_jungle_CS_15,R_mid_lane_Champ,R_mid_lane_Summoner_Spell_D,R_mid_lane_Summoner_Spell_F,R_mid_lane_Kills,R_mid_lane_KDA,R_mid_lane_Deaths,R_mid_lane_Assists,R_mid_lane_CS,R_mid_lane_Damage_Dealt,R_mid_lane_Damage_Taken,R_mid_lane_Gold_Earned,R_mid_lane_Turret_Damage,R_mid_lane_Turret_Kills,R_mid_lane_Turret_Takedowns,R_mid_lane_VisionW_Bought,R_mid_lane_VisionW_Placed,R_mid_lane_Wards_Placed,R_mid_lane_Wards_Killed,R_mid_lane_CC_Score,R_mid_lane_Kills_5,R_mid_lane_Deaths_5,R_mid_lane_Assists_5,R_mid_lane_CS_5,R_mid_lane_Kills_10,R_mid_lane_Deaths_10,R_mid_lane_Assists_10,R_mid_lane_CS_10,R_mid_lane_Kills_15,R_mid_lane_Deaths_15,R_mid_lane_Assists_15,R_mid_lane_CS_15,R_bot_lane_Champ,R_bot_lane_Summoner_Spell_D,R_bot_lane_Summoner_Spell_F,R_bot_lane_Kills,R_bot_lane_KDA,R_bot_lane_Deaths,R_bot_lane_Assists,R_bot_lane_CS,R_bot_lane_Damage_Dealt,R_bot_lane_Damage_Taken,R_bot_lane_Gold_Earned,R_bot_lane_Turret_Damage,R_bot_lane_Turret_Kills,R_bot_lane_Turret_Takedowns,R_bot_lane_VisionW_Bought,R_bot_lane_VisionW_Placed,R_bot_lane_Wards_Placed,R_bot_lane_Wards_Killed,R_bot_lane_CC_Score,R_bot_lane_Kills_5,R_bot_lane_Deaths_5,R_bot_lane_Assists_5,R_bot_lane_CS_5,R_bot_lane_Kills_10,R_bot_lane_Deaths_10,R_bot_lane_Assists_10,R_bot_lane_CS_10,R_bot_lane_Kills_15,R_bot_lane_Deaths_15,R_bot_lane_Assists_15,R_bot_lane_CS_15,R_utility_Champ,R_utility_Summoner_Spell_D,R_utility_Summoner_Spell_F,R_utility_Kills,R_utility_KDA,R_utility_Deaths,R_utility_Assists,R_utility_CS,R_utility_Damage_Dealt,R_utility_Damage_Taken,R_utility_Gold_Earned,R_utility_Turret_Damage,R_utility_Turret_Kills,R_utility_Turret_Takedowns,R_utility_VisionW_Bought,R_utility_VisionW_Placed,R_utility_Wards_Placed,R_utility_Wards_Killed,R_utility_CC_Score,R_utility_Kills_5,R_utility_Deaths_5,R_utility_Assists_5,R_utility_CS_5,R_utility_Kills_10,R_utility_Deaths_10,R_utility_Assists_10,R_utility_CS_10,R_utility_Kills_15,R_utility_Deaths_15,R_utility_Assists_15,R_utility_CS_15
4263802322,True,Irelia,12,4,4,2.5,6,11,220,21052,23285,13665,6226,4,6,0,0,6,2,11,1,0,0,26,1,2,1,72,2,2,2,122,Qiyana,11,4,9,5.0,4,11,177,23018,26048,14837,3318,2,5,3,3,4,2,21,0,0,2,3,1,0,2,13,3,1,7,14,Ahri,14,4,8,1.5,10,7,118,21928,20130,10344,2187,1,1,1,0,6,1,16,1,2,0,22,2,3,0,57,6,4,1,97,Vayne,4,1,17,2.7777777777777777,9,8,132,29104,20783,14741,4183,1,4,0,0,8,2,13,0,2,1,10,3,4,2,33,7,6,2,47,Lulu,3,4,4,4.285714285714286,7,26,10,8593,17258,9719,194,1,3,8,7,32,6,32,2,1,0,0,3,1,4,4,3,4,10,4,Jayce,4,12,4,1.7142857142857142,7,8,167,14753,18537,10483,5018,1,1,2,1,9,0,10,0,1,0,32,0,2,2,65,1,4,2,95,Hecarim,11,6,5,2.6,5,8,157,9079,31774,10035,183,0,1,1,0,2,5,21,1,0,1,0,3,0,1,1,3,2,1,3,Sylas,14,4,13,2.75,8,9,122,27892,31983,13743,4496,2,2,1,1,8,0,40,1,1,1,22,2,2,2,49,5,4,6,79,Jinx,7,4,12,2.5555555555555554,9,11,171,27016,17359,14026,4709,1,1,3,3,10,3,25,2,1,1,28,3,3,2,76,6,5,5,101,Jarvan IV,4,21,2,1.3076923076923077,13,15,37,6330,25646,7354,546,0,2,0,0,20,4,18,1,1,3,5,2,3,3,15,2,6,5,18
4254552847,False,Jayce,4,12,5,1.2,15,13,299,46568,45644,18782,3613,1,2,1,1,20,2,11,1,0,0,22,1,1,1,62,2,3,3,100,Ekko,11,4,3,1.2307692307692308,13,13,214,16376,59740,14601,3926,0,4,0,0,1,3,7,0,0,1,0,0,0,2,2,1,1,4,5,Veigar,4,12,25,4.285714285714286,7,5,324,59624,35350,25907,5529,1,3,0,0,20,2,53,0,1,0,26,1,2,1,61,4,2,3,99,Tahm Kench,14,4,3,5.666666666666667,3,14,172,16897,49694,13936,1859,2,4,11,10,14,8,28,1,0,0,25,1,0,1,72,1,0,1,115,Senna,4,7,8,2.1666666666666665,12,18,127,27401,35421,18391,6304,3,5,3,2,38,10,31,0,0,1,1,2,1,1,2,2,1,5,6,Akali,12,4,10,3.4285714285714284,7,14,307,35785,53101,20349,2955,2,3,0,0,16,2,4,0,0,0,24,1,0,0,70,2,2,1,101,Talon,11,4,17,2.875,8,6,341,48116,51528,27343,7924,4,4,4,3,8,9,19,0,0,0,1,1,0,0,9,3,1,0,19,Gragas,4,14,13,1.8571428571428572,14,13,195,40467,55817,18668,1172,0,1,0,0,3,10,52,1,1,0,20,1,2,1,45,1,4,2,62,Jhin,4,3,5,2.4,5,7,246,20325,22005,17036,2375,1,3,4,4,26,0,35,0,0,0,27,0,1,0,52,0,1,0,87,Lux,7,4,4,2.3,10,19,106,38942,26031,14987,895,0,1,3,3,55,17,74,0,1,0,2,0,2,1,6,0,2,1,16
4251572080,True,Aatrox,12,4,3,1.5,4,3,158,13066,17673,7938,1052,0,0,1,1,7,2,23,1,1,0,21,1,3,1,56,1,3,1,108,Jarvan IV,11,4,10,21.0,1,11,116,19678,23046,10377,0,0,0,0,0,3,2,32,0,0,0,0,1,0,2,4,6,1,4,16,Akali,14,4,4,1.8,5,5,99,11434,16718,7129,0,0,0,0,0,0,1,2,0,0,0,24,1,3,0,44,1,5,3,66,Aphelios,4,3,10,3.5,4,4,167,16266,14049,10840,3408,2,2,0,0,6,0,14,2,1,0,33,2,2,1,76,5,3,3,123,Soraka,4,21,1,3.6,5,17,7,5526,11867,6822,2008,0,1,2,1,19,1,29,0,1,2,1,1,2,2,5,1,4,7,6,Mordekaiser,14,4,4,2.5,2,1,157,14729,17589,8698,2229,1,1,0,0,3,0,11,1,0,0,23,3,0,1,70,3,0,1,110,Viego,11,4,5,1.0,7,2,104,10158,21611,7670,0,0,0,14,2,3,3,15,0,1,0,0,1,2,2,0,5,4,2,1,Karma,4,3,3,1.6666666666666667,3,2,115,14853,12367,6959,1951,1,1,0,0,2,0,26,0,0,0,25,2,0,1,59,3,2,2,86,Ezreal,7,4,6,0.875,8,1,110,19943,16657,7464,836,0,0,1,1,3,2,0,2,1,0,22,4,2,0,54,4,4,1,86,Leona,4,14,1,1.0,8,7,18,5836,14914,4938,0,0,0,2,1,7,3,39,0,1,2,7,0,2,3,10,1,4,5,15
4251403578,False,Camille,14,12,7,1.375,8,4,160,17267,23335,10469,6332,2,2,1,1,6,1,19,1,1,1,15,2,2,1,62,3,4,2,98,Master Yi,11,4,3,1.1428571428571428,7,5,118,7408,17702,7870,553,0,0,0,0,1,2,1,1,1,1,7,2,1,2,9,3,3,2,11,Yasuo,4,14,2,0.6666666666666666,6,2,185,7595,14404,8650,1143,0,0,0,0,6,2,12,1,0,0,25,1,1,0,71,1,2,1,115,Ezreal,1,4,4,1.4,5,3,187,16567,14901,10699,2848,1,1,0,0,5,2,0,1,0,1,33,2,0,1,84,2,2,1,121,Nautilus,14,4,1,1.0,7,6,34,2928,13931,5606,122,0,0,1,1,17,3,34,1,0,1,6,1,1,2,12,1,3,3,18,Irelia,12,4,5,1.75,8,9,130,14558,21824,8799,1425,1,1,0,0,6,0,11,0,2,1,23,1,3,1,66,2,5,4,94,Rammus,11,4,6,8.0,3,18,128,11570,17965,10845,1384,0,2,1,1,3,0,38,1,0,1,0,2,1,2,0,3,1,7,4,Katarina,4,14,14,10.5,2,7,175,19651,15721,12205,3261,0,2,1,1,6,2,0,1,1,0,29,2,1,0,80,6,1,1,120,Kai'Sa,7,4,7,8.5,2,10,193,13005,8945,11903,8644,5,7,1,1,4,1,2,0,1,0,29,0,2,1,71,3,2,2,123,Leona,4,14,1,10.0,2,19,25,5392,9602,6993,1192,1,4,2,2,21,3,32,0,1,0,6,0,1,2,16,0,1,8,24
4250631950,False,Akali,14,4,9,2.5,6,6,214,29938,35096,14989,2649,1,2,0,0,7,1,3,0,0,0,31,2,1,0,74,4,1,0,114,Kayn,4,11,5,1.5454545454545454,11,12,179,18071,38370,12905,0,0,0,4,4,6,6,22,0,1,1,2,0,2,2,3,1,3,2,7,Cassiopeia,3,4,10,2.5714285714285716,7,8,218,28078,38248,15258,6137,2,4,5,5,18,3,44,2,1,0,24,4,2,0,59,4,2,0,94,Xayah,4,7,10,3.6666666666666665,6,12,304,33849,23991,16971,5463,2,3,2,1,11,5,15,2,1,0,24,2,1,1,69,5,3,1,109,Thresh,3,4,4,3.0,9,23,41,10154,30835,11017,1712,1,3,15,12,45,11,66,0,2,2,5,0,2,3,17,0,4,7,25,Fiora,4,14,6,1.8888888888888888,9,11,194,19624,43805,13820,4420,3,4,0,0,11,8,8,0,0,0,29,1,2,0,61,1,4,0,89,Jarvan IV,4,11,3,2.3333333333333335,9,18,161,13610,43899,12596,1555,0,5,4,3,4,7,28,0,1,0,1,0,1,2,2,1,2,2,5,Yasuo,4,14,17,2.888888888888889,9,9,273,36147,31885,21395,9119,4,7,1,1,14,10,37,2,1,0,25,4,2,0,74,7,3,1,117,Kai'Sa,7,4,12,4.166666666666667,6,13,271,49417,25517,18899,5547,2,4,5,5,14,6,0,3,1,0,21,3,2,0,68,4,3,2,104,Yuumi,3,14,1,5.2,5,25,14,21592,10661,10459,735,0,6,3,3,29,6,34,0,1,1,0,0,1,1,3,0,2,6,8
4249706191,True,Singed,6,12,4,14.0,1,10,213,11014,19467,11786,4015,1,6,2,0,10,1,22,0,1,0,26,2,1,0,70,2,1,0,125,Talon,11,14,13,4.0,5,7,202,24189,27586,14716,2609,1,2,1,1,4,1,5,1,2,1,0,2,2,1,0,4,3,1,6,Ahri,4,12,3,3.6666666666666665,3,8,208,11572,10960,10478,5242,5,8,1,1,5,3,9,0,0,0,28,0,2,2,72,0,3,3,119,Ashe,7,4,9,9.0,2,9,185,14861,10898,12386,9888,3,7,1,1,7,1,36,1,0,1,27,3,1,1,72,5,2,2,120,Blitzcrank,4,14,2,5.25,4,19,37,8078,13683,8618,1033,1,4,11,11,37,1,38,0,1,2,5,0,2,4,17,0,3,7,26,Akali,12,4,1,0.6,5,2,191,7037,17641,8282,0,0,0,0,0,1,1,1,0,0,0,37,1,1,0,76,1,1,0,128,Graves,11,4,8,4.666666666666667,3,6,186,15487,15704,12430,145,1,1,2,2,11,6,16,3,0,0,0,6,1,1,9,7,1,4,19,Lissandra,14,4,1,1.5,6,8,184,10566,16262,8961,611,0,0,3,3,6,1,23,0,0,1,32,0,1,2,74,1,2,5,112,Jhin,3,4,4,0.8571428571428571,7,2,162,12365,16106,9739,2749,1,1,0,0,7,2,19,0,1,0,27,0,2,1,63,2,3,2,106,Nautilus,7,4,0,0.4,10,4,30,5587,19282,5633,702,0,0,1,0,10,2,43,0,1,0,6,0,2,2,15,0,4,3,24
