ID,Rank,B_Top,B_Top_Kills,B_Jg,B_Jg_Kills,B_Mid,B_Mid_Kills,B_Bot,B_Bot_Kills,B_Sup,B_Sup_Kills,R_Top,R_Top_Kills,R_Jg,R_Jg_Kills,R_Mid,R_Mid_Kills,R_Bot,R_Bot_Kills,R_Sup,R_Sup_Kills,B_Win,R_Win
4254552847,False,True,diamond,Jayce,1.2,Ekko,1.2307692307692308,Veigar,4.285714285714286,Senna,2.1666666666666665,Tahm Kench,5.666666666666667,Akali,3.4285714285714284,Talon,2.875,Gragas,1.8571428571428572,Jhin,2.4,Lux,2.3
4251572080,True,False,diamond,Akali,1.8,Jarvan IV,21.0,Aatrox,1.5,Aphelios,3.5,Soraka,3.6,Mordekaiser,2.5,Viego,1.0,Karma,1.6666666666666667,Ezreal,0.875,Leona,1.0
4251403578,False,True,diamond,Camille,1.375,Master Yi,1.1428571428571428,Yasuo,0.6666666666666666,Ezreal,1.4,Nautilus,1.0,Irelia,1.75,Rammus,8.0,Katarina,10.5,Kai'Sa,8.5,Leona,10.0
4250631950,False,True,diamond,Akali,2.5,Kayn,1.5454545454545454,Cassiopeia,2.5714285714285716,Xayah,3.6666666666666665,Thresh,3.0,Fiora,1.8888888888888888,Jarvan IV,2.3333333333333335,Yasuo,2.888888888888889,Kai'Sa,4.166666666666667,Yuumi,5.2
4249706191,True,False,diamond,Ahri,3.6666666666666665,Talon,4.0,Singed,14.0,Ashe,9.0,Blitzcrank,5.25,Akali,0.6,Graves,4.666666666666667,Lissandra,1.5,Jhin,0.8571428571428571,Nautilus,0.4
4249710213,True,False,diamond,Akali,4.0,Kha'Zix,13.0,Cassiopeia,4.5,Kai'Sa,4.75,Pantheon,4.0,Gangplank,2.3333333333333335,Olaf,0.625,Ryze,0.7142857142857143,Aphelios,1.0,Seraphine,1.0
4247789680,False,True,platinum,Malphite,1.0,Lee Sin,1.0,Qiyana,0.5454545454545454,Vayne,1.25,Alistar,1.0,Akali,1.3333333333333333,Rek'Sai,12.0,Rumble,6.333333333333333,Jhin,10.0,Morgana,2.5
4247794168,True,False,diamond,Akali,10.5,Vi,8.666666666666666,Sylas,4.333333333333333,Jhin,3.6666666666666665,Pyke,1.7777777777777777,Fiora,0.9,Volibear,1.125,Yasuo,0.7692307692307693,Caitlyn,2.0,Taliyah,1.8
4247736076,True,False,diamond,Irelia,3.0,Fiddlesticks,6.333333333333333,Akali,2.0,Lucian,3.2857142857142856,Senna,3.5,Zeri,1.0,Rek'Sai,1.8571428571428572,Karma,1.8,Jinx,0.8181818181818182,Leona,2.75
4246948912,False,True,diamond,Yorick,0.8,Skarner,1.0,Akali,0.625,Jhin,1.5,Senna,0.5714285714285714,Camille,4.333333333333333,Hecarim,14.0,Ahri,5.0,Kai'Sa,11.0,Nautilus,3.0
4255343806,False,True,diamond,Aatrox,0.42857142857142855,Kayn,1.0,Pyke,2.0,Draven,0.6,Annie,0.8888888888888888,Kennen,8.0,Ekko,27.0,Ahri,5.0,Jinx,3.6666666666666665,Janna,10.0
4255287712,False,True,diamond,Gwen,0.8571428571428571,Xin Zhao,0.5555555555555556,Yone,0.6363636363636364,Kai'Sa,0.29411764705882354,Lux,1.5,Pantheon,2.5,Graves,11.0,Ahri,6.25,Miss Fortune,17.0,Blitzcrank,8.0
4255048711,True,False,diamond,Darius,4.5,Qiyana,2.3333333333333335,Ekko,4.25,Jinx,2.5,Blitzcrank,2.6666666666666665,Katarina,1.4444444444444444,Hecarim,1.8571428571428572,Sion,0.8333333333333334,Kai'Sa,2.2,Lux,1.25
4255027248,True,False,diamond,Camille,5.0,Amumu,6.0,Akshan,12.0,Kai'Sa,18.0,Lux,4.75,Shen,1.5,Xin Zhao,0.8333333333333334,Ekko,0.8,Lucian,0.3333333333333333,Nami,0.4
4254881296,True,False,diamond,Urgot,2.3333333333333335,Vi,5.5,Ezreal,8.5,Jinx,11.0,Janna,5.5,Annie,0.3333333333333333,Nunu & Willump,0.2857142857142857,Lux,0.16666666666666666,Tristana,2.0,Nami,2.0
4254423640,True,False,diamond,Gnar,13.0,Trundle,19.0,Kassadin,8.0,Jinx,3.8,Lulu,7.0,Ornn,0.6666666666666666,Zac,1.8333333333333333,Annie,0.18181818181818182,Tristana,1.1666666666666667,Leona,1.2857142857142858
4254449753,True,False,diamond,Gnar,12.0,Trundle,5.666666666666667,Aurelion Sol,3.5,Zeri,10.0,Alistar,4.0,Wukong,1.8,Nocturne,0.6666666666666666,Twisted Fate,1.8333333333333333,Jinx,1.8333333333333333,Sona,2.4
4254192286,True,False,diamond,Kled,2.75,Wukong,6.666666666666667,Annie,1.4444444444444444,Vayne,4.6,Sona,4.6,Shyvana,3.6666666666666665,Fiddlesticks,1.125,Akshan,2.8333333333333335,Caitlyn,1.375,Karma,2.8333333333333335
4254017122,True,False,diamond,Jayce,2.0,Viego,11.5,Lucian,5.666666666666667,Jhin,3.3333333333333335,Shaco,2.2857142857142856,Riven,1.1818181818181819,Fiddlesticks,1.0,Xerath,2.5,Jinx,2.3333333333333335,Yuumi,2.0
4256168058,False,True,diamond,Graves,1.2,Nidalee,1.8571428571428572,Veigar,0.7058823529411765,Jinx,2.375,Braum,4.0,Quinn,3.1666666666666665,Gragas,4.0,Ahri,10.666666666666666,Pyke,3.0,Pantheon,2.4444444444444446
4256059345,False,True,platinum,Camille,2.0,Rengar,1.8888888888888888,Ahri,2.2857142857142856,Zeri,3.5,Yuumi,5.6,Sion,1.5,Lee Sin,5.0,Qiyana,1.6666666666666667,Ashe,3.142857142857143,Renata Glasc,2.625
4256006486,False,True,master,Aatrox,1.8333333333333333,Rengar,1.1111111111111112,Viktor,1.2,Kai'Sa,2.8,Lux,1.7142857142857142,Gwen,1.5714285714285714,Kha'Zix,4.6,Ahri,3.8,Lucian,2.1666666666666665,Janna,4.0
4255674030,False,True,diamond,Ornn,1.6666666666666667,Kindred,2.4444444444444446,Tristana,1.625,Seraphine,2.5714285714285716,Sona,2.8333333333333335,Kled,6.666666666666667,Shaco,3.6,Kassadin,2.625,Lucian,2.6666666666666665,Nami,4.8
4255618847,True,False,diamond,Akshan,4.0,Kha'Zix,2.3333333333333335,Malzahar,3.6666666666666665,Ezreal,7.0,Bard,2.1666666666666665,Graves,0.8571428571428571,Elise,1.7142857142857142,Ahri,0.8888888888888888,Kai'Sa,1.4285714285714286,Karma,1.3333333333333333
4255524099,True,False,diamond,Volibear,2.75,Lee Sin,5.333333333333333,LeBlanc,5.666666666666667,Draven,4.75,Leona,2.0,Camille,1.1428571428571428,Taliyah,1.4545454545454546,Ahri,3.0,Ezreal,2.2,Renata Glasc,1.375
4255246786,True,False,diamond,Sion,0.5714285714285714,Shyvana,2.3333333333333335,Ahri,4.5,Twitch,3.5,Pyke,6.5,Gangplank,1.8333333333333333,Kayn,1.5,Cassiopeia,1.125,Lucian,0.8181818181818182,Nami,1.0
4254540671,False,True,diamond,Tryndamere,0.7142857142857143,Evelynn,1.5714285714285714,Pantheon,0.8,Kai'Sa,1.2,Zilean,3.3333333333333335,Gwen,2.6666666666666665,Graves,21.0,Zed,10.0,Ezreal,3.5,Jarvan IV,2.625
4254342016,True,False,diamond,Tryndamere,2.5714285714285716,Poppy,7.333333333333333,Ahri,24.0,Senna,7.666666666666667,Alistar,4.25,Aatrox,0.6,Graves,2.1666666666666665,Akshan,1.0,Twitch,1.8333333333333333,Karma,1.2857142857142858
